Region,Order Month Name,Order Month_,Item Type,Sales Channel,Order Priority,Order Year_,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Sub-Saharan Africa,October,10,Cosmetics,Offline,H,2013,4477,437.2,263.33,1957344.4,1178928.41,778415.99
Sub-Saharan Africa,July,7,Personal Care,Offline,L,2012,8656,81.73,56.67,707454.88,490535.52,216919.36
Central America and the Caribbean,July,7,Clothes,Offline,M,2016,5498,109.28,35.84,600821.44,197048.32,403773.12
Europe,October,10,Office Supplies,Offline,H,2010,8287,651.21,524.96,5396577.27,4350343.52,1046233.75
Sub-Saharan Africa,April,4,Clothes,Offline,L,2015,7342,109.28,35.84,802333.76,263137.28,539196.48
Asia,April,4,Office Supplies,Online,M,2013,5010,651.21,524.96,3262562.1,2630049.6,632512.5
Middle East and North Africa,August,8,Fruits,Online,L,2015,673,9.33,6.92,6279.09,4657.16,1621.93
Sub-Saharan Africa,May,5,Beverages,Online,C,2011,5741,47.45,31.79,272410.45,182506.39,89904.06
Sub-Saharan Africa,May,5,Cereal,Online,H,2017,8656,205.7,117.11,1780539.2,1013704.16,766835.04
Middle East and North Africa,July,7,Cosmetics,Offline,L,2013,9892,437.2,263.33,4324782.4,2604860.36,1719922.04
North America,November,11,Household,Offline,C,2014,6954,668.27,502.54,4647149.58,3494663.16,1152486.42
Australia and Oceania,October,10,Beverages,Online,C,2014,9379,47.45,31.79,445033.55,298158.41,146875.14
Asia,September,9,Vegetables,Offline,C,2011,3732,154.06,90.93,574951.92,339350.76,235601.16
Europe,May,5,Baby Food,Offline,H,2012,8614,255.28,159.42,2198981.92,1373243.88,825738.04
Australia and Oceania,July,7,Cosmetics,Online,H,2013,9654,437.2,263.33,4220728.8,2542187.82,1678540.98
Europe,October,10,Household,Offline,L,2012,4513,668.27,502.54,3015902.51,2267963.02,747939.49
Middle East and North Africa,September,9,Clothes,Online,L,2012,7884,109.28,35.84,861563.52,282562.56,579000.96
Middle East and North Africa,November,11,Cosmetics,Online,H,2016,6489,437.2,263.33,2836990.8,1708748.37,1128242.43
Sub-Saharan Africa,January,1,Snacks,Online,L,2011,4085,152.58,97.44,623289.3,398042.4,225246.9
Sub-Saharan Africa,March,3,Vegetables,Online,L,2012,6457,154.06,90.93,994765.42,587135.01,407630.41
North America,February,2,Personal Care,Offline,L,2012,6422,81.73,56.67,524870.06,363934.74,160935.32
Sub-Saharan Africa,January,1,Beverages,Offline,C,2011,8829,47.45,31.79,418936.05,280673.91,138262.14
Sub-Saharan Africa,February,2,Baby Food,Offline,M,2014,5559,255.28,159.42,1419101.52,886215.78,532885.74
Middle East and North Africa,April,4,Fruits,Online,M,2012,522,9.33,6.92,4870.26,3612.24,1258.02
Europe,October,10,Beverages,Offline,C,2016,4660,47.45,31.79,221117.0,148141.4,72975.6
Sub-Saharan Africa,December,12,Office Supplies,Offline,H,2016,948,651.21,524.96,617347.08,497662.08,119685.0
Australia and Oceania,July,7,Beverages,Offline,H,2014,9389,47.45,31.79,445508.05,298476.31,147031.74
Middle East and North Africa,June,6,Office Supplies,Online,M,2012,2021,651.21,524.96,1316095.41,1060944.16,255151.25
Europe,November,11,Cosmetics,Online,H,2010,7910,437.2,263.33,3458252.0,2082940.3,1375311.7
Central America and the Caribbean,February,2,Beverages,Offline,C,2011,8156,47.45,31.79,387002.2,259279.24,127722.96
Sub-Saharan Africa,July,7,Clothes,Online,M,2011,888,109.28,35.84,97040.64,31825.92,65214.72
Asia,November,11,Fruits,Offline,L,2011,6267,9.33,6.92,58471.11,43367.64,15103.47
Sub-Saharan Africa,June,6,Vegetables,Offline,C,2016,1485,154.06,90.93,228779.1,135031.05,93748.05
North America,July,7,Personal Care,Offline,M,2015,5767,81.73,56.67,471336.91,326815.89,144521.02
Sub-Saharan Africa,February,2,Household,Offline,L,2012,5367,668.27,502.54,3586605.09,2697132.18,889472.91
